,Type,cycle,drop_flag,gradient,in,out,part_types,temp diff,time diff,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
1111,hold,,0,,[],[],,,,80.40000000002328,,19,,,,,,2019-12-24 20:43:00,1250.7,,,,,2019-12-24 21:04:00,1246.2,,,1246.140909090909,
1112,open,,0,,[],[],,,,5.199999999953434,,19,,,,,,2019-12-24 21:04:00,1246.2,,,,,2019-12-24 21:11:00,1000.5,,,,
1113,reheat,,0,,[],[],,,,198.40000000002328,,19,,,,0.0,,2019-12-24 21:11:00,1000.5,,,,,2019-12-24 21:29:00,,,,,
1114,hold,,0,,[],[],,,,78.30000000004655,,19,,,,,,2019-12-24 21:29:00,1215.9,,,,,2019-12-24 21:41:00,1246.4,,,1229.9615384615386,
1115,open,,0,,[],[],,,,10.399999999906868,,19,,,,,,2019-12-24 21:41:00,1246.4,,,,,2019-12-24 21:46:00,1081.3,,,,
1116,reheat,,0,,[],[],,,,138.40000000002328,,19,,,,1.0,,2019-12-24 21:46:00,1081.3,,,,,2019-12-24 22:03:00,,,,,
1117,hold,,0,,[],[],,,,102.90000000002328,,19,,,,,,2019-12-24 22:03:00,1250.2,,,,,2019-12-24 22:31:00,1246.4,,,1246.4586206896554,
1118,open,,0,,[],[],,,,3.5,,19,,,,,,2019-12-24 22:31:00,1246.4,,,,,2019-12-24 22:34:00,1114.7,,,,
1119,reheat,,0,,[],[],,,,79.69999999995345,,19,,,,1.0,,2019-12-24 22:34:00,1114.7,,,,,2019-12-24 22:44:00,,,,,
1120,hold,,0,,[],[],,,,443.90000000002334,,19,,,,,,2019-12-24 22:44:00,1249.6,,,,,2019-12-25 01:21:00,1245.5,,,1245.7443037974685,
1121,open,,0,,[],[],,,,3.5999999999767165,,19,,,,,,2019-12-25 01:21:00,1245.5,,,,,2019-12-25 01:25:00,1097.1,,,,
1122,reheat,,0,,[],[],,,,106.70000000006985,,19,,,,0.0,,2019-12-25 01:25:00,1097.1,,,,,2019-12-25 01:36:00,,,,,
1123,hold,,0,,[],[],,,,68.59999999997672,,19,,,,,,2019-12-25 01:36:00,1249.8,,,,,2019-12-25 01:51:00,1246.1,,,1246.3249999999996,
1124,open,,0,,[],[],,,,3.5,,19,,,,,,2019-12-25 01:51:00,1246.1,,,,,2019-12-25 01:55:00,1087.9,,,,
1125,reheat,,0,,[],[],,,,119.90000000002328,,19,,,,0.0,,2019-12-25 01:55:00,1087.9,,,,,2019-12-25 02:05:00,,,,,
1126,hold,,0,,[],[],,,,613.6999999999534,,19,,,,,,2019-12-25 02:05:00,1249.7,,,,,2019-12-25 05:25:00,1245.7,,,1245.4800995024875,
1127,open,,0,,[],[],,,,5.300000000046566,,19,,,,,,2019-12-25 05:25:00,1245.7,,,,,2019-12-25 05:32:00,1011.1,,,,
1128,reheat,,0,,[],[],,,,3.5,,19,,,,1.0,,2019-12-25 05:32:00,1011.1,,,,,2019-12-25 05:34:00,,,,,
1129,open,,0,,[],[],,,,3.5,,19,,,,,,2019-12-25 05:35:00,1072.7,,,,,2019-12-25 05:41:00,912.0,,,,
1130,reheat,,0,,[],[],,,,217.40000000002328,,19,,,,1.0,,2019-12-25 05:41:00,912.0,,,,,2019-12-25 06:01:00,,,,,
1131,heat,78.0,0,530.1818181818184,[],[],increasing 0,291.60000000000014,0.55,447.90000000002334,447.90000000002334,19,1246.9,0,0.0,1.0,"['190603-17035-004', '191216-19004-002', '190807-15111-001_1']",2019-12-25 06:40:00,955.3,2019-12-25 06:40:00,955.3,2019-12-25 06:28:00,,2019-12-25 07:13:00,1246.9,,0.0,,
1132,open,,0,,[],['190807-15111-001'],,,,1.800000000046566,,19,,,,,"['190603-17035-004', '191216-19004-002']",2019-12-25 09:29:00,1249.9,,,,,2019-12-25 09:33:00,1148.3,,,,
1133,reheat,,0,,[],[],,,,145.19999999995343,,19,,,,1.0,,2019-12-25 09:33:00,1148.3,,,,,2019-12-25 09:53:00,,,,,
1134,hold,,0,,[],[],,,,2313.9000000000233,,19,,,,,,2019-12-25 09:53:00,1243.3,,,,,2019-12-25 22:56:00,1245.7,,,1245.830867346939,
1135,open,,0,,[],[],,,,3.5,,19,,,,,,2019-12-25 22:56:00,1245.7,,,,,2019-12-25 23:00:00,1103.5,,,,
1136,reheat,,0,,[],[],,,,77.70000000006985,,19,,,,1.0,,2019-12-25 23:00:00,1103.5,,,,,2019-12-25 23:09:00,,,,,
1137,hold,,0,,[],[],,,,337.0,,19,,,,,,2019-12-25 23:09:00,1247.8,,,,,2019-12-26 01:30:00,1245.6,,,1245.8028169014085,
1138,open,,0,,[],[],,,,5.099999999976717,,19,,,,,,2019-12-26 01:30:00,1245.6,,,,,2019-12-26 01:34:00,1119.4,,,,
1139,reheat,,0,,[],[],,,,73.29999999993015,,19,,,,0.0,,2019-12-26 01:34:00,1119.4,,,,,2019-12-26 01:42:00,,,,,
1140,hold,,0,,[],[],,,,173.90000000002328,,19,,,,,,2019-12-26 01:42:00,1248.4,,,,,2019-12-26 02:46:00,1245.7,,,1245.8446153846155,
1141,open,,0,,[],[],,,,3.5,,19,,,,,,2019-12-26 02:46:00,1245.7,,,,,2019-12-26 02:53:00,1035.4,,,,
1142,reheat,,0,,[],[],,,,158.09999999997672,,19,,,,1.0,,2019-12-26 02:53:00,1035.4,,,,,2019-12-26 03:12:00,,,,,
1143,heat,79.0,0,497.23076923076934,[],[],increasing 0,323.2000000000001,0.65,499.0,499.0,19,1247.7,0,0.0,1.0,"['191226-001', '191209-19151-006_1', '191209-19151-022_1', '190930-17035-003_1']",2019-12-26 04:40:00,924.5,2019-12-26 04:40:00,924.5,2019-12-26 04:28:00,,2019-12-26 05:19:00,1247.7,,0.0,,
1144,open,,0,,[],[],,,,8.600000000093132,,19,,,,,,2019-12-26 07:58:00,1245.6,,,,,2019-12-26 08:08:00,942.8,,,,
1145,reheat,,0,,[],[],,,,611.6999999999534,,19,,,,1.0,,2019-12-26 08:08:00,942.8,,,,,2019-12-26 09:12:00,,,,,
1146,hold,,0,,[],[],,,,590.4000000000233,,19,,,,,,2019-12-26 09:12:00,1247.7,,,,,2019-12-26 11:33:00,1246.3,,,1246.1464788732394,
1147,open,,0,,[],[],,,,6.799999999930152,,19,,,,,,2019-12-26 11:33:00,1246.3,,,,,2019-12-26 11:37:00,1154.2,,,,
1148,reheat,,0,,[],[],,,,60.400000000023276,,19,,,,0.0,,2019-12-26 11:37:00,1154.2,,,,,2019-12-26 11:45:00,,,,,
1149,hold,,0,,[],[],,,,243.5,,19,,,,,,2019-12-26 11:45:00,1247.5,,,,,2019-12-26 12:59:00,1246.1,,,1245.7866666666666,
1150,open,,0,,[],[],,,,6.800000000046567,,19,,,,,,2019-12-26 12:59:00,1246.1,,,,,2019-12-26 13:03:00,1106.8,,,,
1151,reheat,,0,,[],[],,,,20.299999999930147,,19,,,,1.0,,2019-12-26 13:03:00,1106.8,,,,,2019-12-26 13:06:00,,,,,
1152,hold,,0,,[],[],,,,34.10000000009313,,19,,,,,,2019-12-26 13:06:00,1193.9,,,,,2019-12-26 13:12:00,1121.5,,,1123.8285714285716,
1153,open,,0,,[],[],,,,3.399999999906868,,19,,,,,,2019-12-26 13:12:00,1121.5,,,,,2019-12-26 13:16:00,1035.2,,,,
1154,reheat,,0,,[],[],,,,1491.9000000000233,,19,,,,16.0,,2019-12-26 13:16:00,1035.2,,,,,2019-12-26 20:41:00,,,,,
1155,hold,,0,,[],[],,,,45.099999999976724,,19,,,,,,2019-12-26 20:41:00,1249.4,,,,,2019-12-26 20:55:00,1245.5,,,1246.0800000000004,
1156,open,,0,,[],"['191209-19151-006', '191209-19151-022']",,,,5.200000000069849,,19,,,,,"['191226-001', '190930-17035-003']",2019-12-26 20:55:00,1245.5,,,,,2019-12-26 21:00:00,1060.6,,,,
1157,reheat,,0,,[],[],,,,159.59999999997672,,19,,,,1.0,,2019-12-26 21:00:00,1060.6,,,,,2019-12-26 21:18:00,,,,,
1158,hold,,0,,[],[],,,,36.30000000004657,,19,,,,,,2019-12-26 21:18:00,1244.7,,,,,2019-12-26 21:25:00,1245.9,,,1245.4,
1159,open,,0,,[],[],,,,7.0,,19,,,,,,2019-12-26 21:25:00,1245.9,,,,,2019-12-26 21:30:00,1104.1,,,,
1160,reheat,,0,,[],[],,,,100.89999999990688,,19,,,,0.0,,2019-12-26 21:30:00,1104.1,,,,,2019-12-26 21:39:00,,,,,
1161,hold,,0,,[],[],,,,83.10000000009313,,19,,,,,,2019-12-26 21:39:00,1248.5,,,,,2019-12-26 21:55:00,1245.5,,,1245.7882352941178,
1162,open,,0,,[],[],,,,5.199999999953434,,19,,,,,,2019-12-26 21:55:00,1245.5,,,,,2019-12-26 22:01:00,1039.0,,,,
1163,reheat,,0,,[],[],,,,124.80000000004655,,19,,,,0.0,,2019-12-26 22:01:00,1039.0,,,,,2019-12-26 22:11:00,,,,,
1164,open,,0,,[],['190930-17035-003'],,,,15.599999999976713,,19,,,,,['191226-001'],2019-12-26 22:11:00,1250.6,,,,,2019-12-26 22:18:00,1063.4,,,,
1165,reheat,,0,,[],[],,,,128.29999999993015,,19,,,,1.0,,2019-12-26 22:18:00,1063.4,,,,,2019-12-26 22:29:00,,,,,
1166,hold,,0,,[],[],,,,735.1000000000931,,19,,,,,,2019-12-26 22:29:00,1249.6,,,,,2019-12-27 02:40:00,1245.3,,,1245.3400793650794,
1167,open,,0,,[],[],,,,3.5,,19,,,,,,2019-12-27 02:40:00,1245.3,,,,,2019-12-27 02:43:00,1133.0,,,,
1168,reheat,,0,,[],[],,,,62.39999999990686,,19,,,,0.0,,2019-12-27 02:43:00,1133.0,,,,,2019-12-27 02:52:00,,,,,
1169,hold,,0,,[],[],,,,29.700000000069853,,19,,,,,,2019-12-27 02:52:00,1246.8,,,,,2019-12-27 03:03:00,1245.6,,,1245.7583333333332,
1170,open,,0,,[],[],,,,3.5,,19,,,,,,2019-12-27 03:03:00,1245.6,,,,,2019-12-27 03:07:00,1095.1,,,,
1171,reheat,,0,,[],[],,,,79.69999999995345,,19,,,,1.0,,2019-12-27 03:07:00,1095.1,,,,,2019-12-27 03:17:00,,,,,
1172,hold,,0,,[],[],,,,31.400000000023283,,19,,,,,,2019-12-27 03:17:00,1248.6,,,,,2019-12-27 03:27:00,1245.7,,,1246.018181818182,
1173,open,,0,,[],[],,,,7.099999999976717,,19,,,,,,2019-12-27 03:27:00,1245.7,,,,,2019-12-27 03:31:00,1113.2,,,,
1174,reheat,,0,,[],[],,,,71.09999999997672,,19,,,,1.0,,2019-12-27 03:31:00,1113.2,,,,,2019-12-27 03:40:00,,,,,
1175,heat,80.0,0,784.9411764705886,[],[],increasing 0,222.40000000000006,0.2833333333333333,140.30000000004657,140.30000000004657,19,1246.4,0,0.0,1.0,"['190930-17035-003', '190219-15111-005']",2019-12-27 06:00:00,1024.0,2019-12-27 06:00:00,1024.0,2019-12-27 05:52:00,,2019-12-27 06:17:00,1246.4,,0.0,,
1176,open,,0,,[],[],,,,5.099999999976717,,19,,,,,,2019-12-27 13:05:00,1245.7,,,,,2019-12-27 13:11:00,1064.1,,,,
1177,reheat,,0,,[],[],,,,90.20000000006985,,19,,,,0.0,,2019-12-27 13:11:00,1064.1,,,,,2019-12-27 13:21:00,,,,,
1178,hold,,0,,[],[],,,,180.09999999997672,,19,,,,,,2019-12-27 13:21:00,1248.0,,,,,2019-12-27 14:31:00,1251.5,,,1245.9028169014086,
1179,open,,0,,[],[],,,,6.900000000023283,,19,,,,,,2019-12-27 14:31:00,1251.5,,,,,2019-12-27 14:37:00,1124.2,,,,
1180,reheat,,0,,[],[],,,,66.39999999990687,,19,,,,1.0,,2019-12-27 14:37:00,1124.2,,,,,2019-12-27 14:46:00,,,,,
1181,heat,81.0,0,300.39344262295094,[],[],increasing 0,305.4000000000001,1.0166666666666666,832.0,832.0,19,1246.4,0,0.0,2.0,"['191225-19090-001', '190618-17035-003_1', '191225-19090-001_4', '191225-19090-001_3', '191225-19090-001_2', '191225-19090-001_1', '191225-19090-001_5']",2019-12-27 17:25:00,941.0,2019-12-27 17:25:00,941.0,2019-12-27 17:11:00,,2019-12-27 18:26:00,1246.4,,0.0,,
1182,open,,0,,[],"['190618-17035-003', '191225-19090-001', '191225-19090-001', '191225-19090-001', '191225-19090-001', '191225-19090-001']",,,,14.0,,19,,,,,['191225-19090-001'],2019-12-27 22:24:00,1245.1,,,,,2019-12-27 22:31:00,1044.6,,,,
1183,reheat,,0,,[],[],,,,161.40000000002328,,19,,,,1.0,,2019-12-27 22:31:00,1044.6,,,,,2019-12-27 22:45:00,,,,,
1184,hold,,0,,[],[],,,,2763.5999999999767,,19,,,,,,2019-12-27 22:45:00,1250.9,,,,,2019-12-28 13:29:00,1245.1,,,1244.9612429378528,
1185,open,,0,,[],[],,,,3.4000000000232835,,19,,,,,,2019-12-28 13:29:00,1245.1,,,,,2019-12-28 13:35:00,1061.2,,,,
1186,reheat,,0,,[],[],,,,87.59999999997672,,19,,,,1.0,,2019-12-28 13:35:00,1061.2,,,,,2019-12-28 13:45:00,,,,,
1187,hold,,0,,[],[],,,,27.700000000069853,,19,,,,,,2019-12-28 13:45:00,1248.1,,,,,2019-12-28 13:55:00,1245.2,,,1246.2636363636366,
1188,open,,0,,[],[],,,,5.199999999953434,,19,,,,,,2019-12-28 13:55:00,1245.2,,,,,2019-12-28 14:01:00,1101.9,,,,
1189,reheat,,0,,[],[],,,,66.90000000002328,,19,,,,1.0,,2019-12-28 14:01:00,1101.9,,,,,2019-12-28 14:10:00,,,,,
1190,hold,,0,,[],[],,,,26.0,,19,,,,,,2019-12-28 14:10:00,1247.3,,,,,2019-12-28 14:19:00,1245.1,,,1246.07,
1191,open,,0,,[],[],,,,19.0,,19,,,,,,2019-12-28 14:19:00,1245.1,,,,,2019-12-28 14:26:00,1108.2,,,,
1192,reheat,,0,,[],[],,,,66.90000000002328,,19,,,,0.0,,2019-12-28 14:26:00,1108.2,,,,,2019-12-28 14:34:00,,,,,
1193,hold,,0,,[],[],,,,48.5,,19,,,,,,2019-12-28 14:34:00,1247.3,,,,,2019-12-28 14:48:00,1251.3,,,1245.9066666666665,
1194,open,,0,,[],[],,,,1.699999999953434,,19,,,,,,2019-12-28 14:48:00,1251.3,,,,,2019-12-28 14:52:00,1105.3,,,,
1195,reheat,,0,,[],[],,,,72.09999999997672,,19,,,,0.0,,2019-12-28 14:52:00,1105.3,,,,,2019-12-28 15:01:00,,,,,
1196,hold,,0,,[],[],,,,20.800000000046566,,19,,,,,,2019-12-28 15:01:00,1247.1,,,,,2019-12-28 15:09:00,1245.1,,,1246.1111111111113,
1197,open,,0,,[],[],,,,5.199999999953434,,19,,,,,,2019-12-28 15:09:00,1245.1,,,,,2019-12-28 15:14:00,1088.4,,,,
1198,reheat,,0,,[],[],,,,65.09999999997672,,19,,,,2.0,,2019-12-28 15:14:00,1088.4,,,,,2019-12-28 15:21:00,,,,,
1199,hold,,0,,[],[],,,,29.400000000023283,,19,,,,,,2019-12-28 15:21:00,1247.8,,,,,2019-12-28 15:29:00,1246.1,,,1247.0666666666666,
1200,open,,0,,[],[],,,,6.900000000023283,,19,,,,,,2019-12-28 15:29:00,1246.1,,,,,2019-12-28 15:34:00,1081.3,,,,
1201,reheat,,0,,[],[],,,,84.09999999997672,,19,,,,1.0,,2019-12-28 15:34:00,1081.3,,,,,2019-12-28 15:44:00,,,,,
